vgatherdpd xmm0, [rax + xmm0 * 1  + 0x0], xmm0 ;c4e2f9920400
vgatherdpd xmm0, [rax + xmm0 * 1  + 0x0], xmm1 ;c4e2f1920400
vgatherdpd xmm0, [rax + xmm0 * 1  + 0x0], xmm15 ;c4e281920400
vgatherdpd xmm0, [rax + xmm0 + 0xFFFF], xmm0 ;c4e2f9928400ffff0000
vgatherdpd xmm0, [rax + xmm0 + 0xFFFF], xmm1 ;c4e2f1928400ffff0000
vgatherdpd xmm0, [rax + xmm0 + 0xFFFF], xmm15 ;c4e281928400ffff0000
vgatherdpd xmm0, [r15 + xmm15 + 0xFFFF], xmm0 ;c482f992843fffff0000
vgatherdpd xmm0, [r15 + xmm15 + 0xFFFF], xmm1 ;c482f192843fffff0000
vgatherdpd xmm0, [r15 + xmm15 + 0xFFFF], xmm15 ;c4828192843fffff0000
vgatherdpd xmm0, [rax + xmm31 + 0xFFFF], xmm0 ;c4a2f9928438ffff0000
vgatherdpd xmm0, [rax + xmm31 + 0xFFFF], xmm1 ;c4a2f1928438ffff0000
vgatherdpd xmm0, [rax + xmm31 + 0xFFFF], xmm15 ;c4a281928438ffff0000
vgatherdpd xmm0, [rax + xmm0 * 2 + 0xFFFF2], xmm0 ;c4e2f9928440f2ff0f00
vgatherdpd xmm0, [rax + xmm0 * 2 + 0xFFFF2], xmm1 ;c4e2f1928440f2ff0f00
vgatherdpd xmm0, [rax + xmm0 * 2 + 0xFFFF2], xmm15 ;c4e281928440f2ff0f00
vgatherdpd xmm0, [rax + xmm1 * 4 + 0xFFFF4], xmm0 ;c4e2f9928488f4ff0f00
vgatherdpd xmm0, [rax + xmm1 * 4 + 0xFFFF4], xmm1 ;c4e2f1928488f4ff0f00
vgatherdpd xmm0, [rax + xmm1 * 4 + 0xFFFF4], xmm15 ;c4e281928488f4ff0f00
vgatherdpd xmm0, [rax + xmm15 * 8 + 0xFFFF8], xmm0 ;c4a2f99284f8f8ff0f00
vgatherdpd xmm0, [rax + xmm15 * 8 + 0xFFFF8], xmm1 ;c4a2f19284f8f8ff0f00
vgatherdpd xmm0, [rax + xmm15 * 8 + 0xFFFF8], xmm15 ;c4a2819284f8f8ff0f00
vgatherdpd xmm0, [rsp + xmm31 * 8 + 0xFFFF8], xmm0 ;c4a2f99284fcf8ff0f00
vgatherdpd xmm0, [rsp + xmm31 * 8 + 0xFFFF8], xmm1 ;c4a2f19284fcf8ff0f00
vgatherdpd xmm0, [rsp + xmm31 * 8 + 0xFFFF8], xmm15 ;c4a2819284fcf8ff0f00
vgatherdpd xmm0, [r15 + xmm18 * 8 + 0xFFFF8], xmm0 ;c4c2f99284d7f8ff0f00
vgatherdpd xmm0, [r15 + xmm18 * 8 + 0xFFFF8], xmm1 ;c4c2f19284d7f8ff0f00
vgatherdpd xmm0, [r15 + xmm18 * 8 + 0xFFFF8], xmm15 ;c4c2819284d7f8ff0f00
vgatherdpd xmm0, [rsp + xmm12 * 8 + 0xFFFF8], xmm0 ;c4a2f99284e4f8ff0f00
vgatherdpd xmm0, [rsp + xmm12 * 8 + 0xFFFF8], xmm1 ;c4a2f19284e4f8ff0f00
vgatherdpd xmm0, [rsp + xmm12 * 8 + 0xFFFF8], xmm15 ;c4a2819284e4f8ff0f00
vgatherdpd xmm0, [r14 + xmm5 * 8 + 0xFFFF8], xmm0 ;c4c2f99284eef8ff0f00
vgatherdpd xmm0, [r14 + xmm5 * 8 + 0xFFFF8], xmm1 ;c4c2f19284eef8ff0f00
vgatherdpd xmm0, [r14 + xmm5 * 8 + 0xFFFF8], xmm15 ;c4c2819284eef8ff0f00
vgatherdpd xmm1, [rax + xmm0 * 1  + 0x0], xmm0 ;c4e2f9920c00
vgatherdpd xmm1, [rax + xmm0 * 1  + 0x0], xmm1 ;c4e2f1920c00
vgatherdpd xmm1, [rax + xmm0 * 1  + 0x0], xmm15 ;c4e281920c00
vgatherdpd xmm1, [rax + xmm0 + 0xFFFF], xmm0 ;c4e2f9928c00ffff0000
vgatherdpd xmm1, [rax + xmm0 + 0xFFFF], xmm1 ;c4e2f1928c00ffff0000
vgatherdpd xmm1, [rax + xmm0 + 0xFFFF], xmm15 ;c4e281928c00ffff0000
vgatherdpd xmm1, [r15 + xmm15 + 0xFFFF], xmm0 ;c482f9928c3fffff0000
vgatherdpd xmm1, [r15 + xmm15 + 0xFFFF], xmm1 ;c482f1928c3fffff0000
vgatherdpd xmm1, [r15 + xmm15 + 0xFFFF], xmm15 ;c48281928c3fffff0000
vgatherdpd xmm1, [rax + xmm31 + 0xFFFF], xmm0 ;c4a2f9928c38ffff0000
vgatherdpd xmm1, [rax + xmm31 + 0xFFFF], xmm1 ;c4a2f1928c38ffff0000
vgatherdpd xmm1, [rax + xmm31 + 0xFFFF], xmm15 ;c4a281928c38ffff0000
vgatherdpd xmm1, [rax + xmm0 * 2 + 0xFFFF2], xmm0 ;c4e2f9928c40f2ff0f00
vgatherdpd xmm1, [rax + xmm0 * 2 + 0xFFFF2], xmm1 ;c4e2f1928c40f2ff0f00
vgatherdpd xmm1, [rax + xmm0 * 2 + 0xFFFF2], xmm15 ;c4e281928c40f2ff0f00
vgatherdpd xmm1, [rax + xmm1 * 4 + 0xFFFF4], xmm0 ;c4e2f9928c88f4ff0f00
vgatherdpd xmm1, [rax + xmm1 * 4 + 0xFFFF4], xmm1 ;c4e2f1928c88f4ff0f00
vgatherdpd xmm1, [rax + xmm1 * 4 + 0xFFFF4], xmm15 ;c4e281928c88f4ff0f00
vgatherdpd xmm1, [rax + xmm15 * 8 + 0xFFFF8], xmm0 ;c4a2f9928cf8f8ff0f00
vgatherdpd xmm1, [rax + xmm15 * 8 + 0xFFFF8], xmm1 ;c4a2f1928cf8f8ff0f00
vgatherdpd xmm1, [rax + xmm15 * 8 + 0xFFFF8], xmm15 ;c4a281928cf8f8ff0f00
vgatherdpd xmm1, [rsp + xmm31 * 8 + 0xFFFF8], xmm0 ;c4a2f9928cfcf8ff0f00
vgatherdpd xmm1, [rsp + xmm31 * 8 + 0xFFFF8], xmm1 ;c4a2f1928cfcf8ff0f00
vgatherdpd xmm1, [rsp + xmm31 * 8 + 0xFFFF8], xmm15 ;c4a281928cfcf8ff0f00
vgatherdpd xmm1, [r15 + xmm18 * 8 + 0xFFFF8], xmm0 ;c4c2f9928cd7f8ff0f00
vgatherdpd xmm1, [r15 + xmm18 * 8 + 0xFFFF8], xmm1 ;c4c2f1928cd7f8ff0f00
vgatherdpd xmm1, [r15 + xmm18 * 8 + 0xFFFF8], xmm15 ;c4c281928cd7f8ff0f00
vgatherdpd xmm1, [rsp + xmm12 * 8 + 0xFFFF8], xmm0 ;c4a2f9928ce4f8ff0f00
vgatherdpd xmm1, [rsp + xmm12 * 8 + 0xFFFF8], xmm1 ;c4a2f1928ce4f8ff0f00
vgatherdpd xmm1, [rsp + xmm12 * 8 + 0xFFFF8], xmm15 ;c4a281928ce4f8ff0f00
vgatherdpd xmm1, [r14 + xmm5 * 8 + 0xFFFF8], xmm0 ;c4c2f9928ceef8ff0f00
vgatherdpd xmm1, [r14 + xmm5 * 8 + 0xFFFF8], xmm1 ;c4c2f1928ceef8ff0f00
vgatherdpd xmm1, [r14 + xmm5 * 8 + 0xFFFF8], xmm15 ;c4c281928ceef8ff0f00
vgatherdpd xmm15, [rax + xmm0 * 1  + 0x0], xmm0 ;c462f9923c00
vgatherdpd xmm15, [rax + xmm0 * 1  + 0x0], xmm1 ;c462f1923c00
vgatherdpd xmm15, [rax + xmm0 * 1  + 0x0], xmm15 ;c46281923c00
vgatherdpd xmm15, [rax + xmm0 + 0xFFFF], xmm0 ;c462f992bc00ffff0000
vgatherdpd xmm15, [rax + xmm0 + 0xFFFF], xmm1 ;c462f192bc00ffff0000
vgatherdpd xmm15, [rax + xmm0 + 0xFFFF], xmm15 ;c4628192bc00ffff0000
vgatherdpd xmm15, [r15 + xmm15 + 0xFFFF], xmm0 ;c402f992bc3fffff0000
vgatherdpd xmm15, [r15 + xmm15 + 0xFFFF], xmm1 ;c402f192bc3fffff0000
vgatherdpd xmm15, [r15 + xmm15 + 0xFFFF], xmm15 ;c4028192bc3fffff0000
vgatherdpd xmm15, [rax + xmm31 + 0xFFFF], xmm0 ;c422f992bc38ffff0000
vgatherdpd xmm15, [rax + xmm31 + 0xFFFF], xmm1 ;c422f192bc38ffff0000
vgatherdpd xmm15, [rax + xmm31 + 0xFFFF], xmm15 ;c4228192bc38ffff0000
